time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-08 00:00:00+00:00,7,5,43.0,6.0
2023-12-09 00:00:00+00:00,5,5,,
2023-12-10 00:00:00+00:00,4,4,2.0,1.0
2023-12-11 00:00:00+00:00,17,11,37.0,8.0
2023-12-12 00:00:00+00:00,8,6,50.0,8.0
2023-12-13 00:00:00+00:00,11,5,72.0,6.0
2023-12-14 00:00:00+00:00,9,7,9.0,3.0
2023-12-15 00:00:00+00:00,4,4,1.0,1.0
2023-12-16 00:00:00+00:00,3,3,2.0,2.0
2023-12-17 00:00:00+00:00,9,6,,
2023-12-18 00:00:00+00:00,4,4,32.0,6.0
2023-12-19 00:00:00+00:00,4,4,37.0,6.0
2023-12-20 00:00:00+00:00,11,7,18.0,6.0
2023-12-21 00:00:00+00:00,1,1,84.0,2.0
