url_path,views_total,views_unique
/yext/pages-starter-react-locations,66,32
/yext/pages-starter-react-locations/tree/main/src,55,14
/yext/pages-starter-react-locations/blob/main/src/templates/location.tsx,34,4
/yext/pages-starter-react-locations/tree/main/src/templates,32,9
/yext/pages-starter-react-locations/tree/main/src/components,21,8
/yext/pages-starter-react-locations/blob/main/package.json,15,5
/yext/pages-starter-react-locations/blob/main/src/templates/state.tsx,12,3
/yext/pages-starter-react-locations/blob/main/src/components/Breadcrumbs.tsx,11,3
/yext/pages-starter-react-locations/tree/main/platform-config,8,2
/yext/pages-starter-react-locations/blob/main/src/components/PageLayout.tsx,8,1
