url_path,views_total,views_unique
/yext/pages-starter-react-locations,51,27
/yext/pages-starter-react-locations/tree/main/src,24,8
/yext/pages-starter-react-locations/blob/main/package.json,24,5
/yext/pages-starter-react-locations/tree/main/sites-config,8,3
/yext/pages-starter-react-locations/tree/main/src/templates,7,2
/yext/pages-starter-react-locations/tree/main/platform-config,6,1
/yext/pages-starter-react-locations/blob/c12791d59b7dfa2c49b4cf0b60965d35473ac5f1/package.json,5,1
/yext/pages-starter-react-locations/tree/main/platform-config/c/km,5,1
/yext/pages-starter-react-locations/tree/main/src/components,4,2
/yext/pages-starter-react-locations/blob/main/vite.config.js,3,1
